<RecentFiles>
  <RecentFiles>
    <File id="D552EC80-0E25-4F42-B255-06ABC9B96A88/d:TrataNome/f:ConvertParaTipoCShap.cs" caret="275" fromTop="10" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Enun/f:TipoDeBancoDados.cs" caret="0" fromTop="0" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:FactoryConexao.cs" caret="0" fromTop="0" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:ConexaoSqlServer.cs" caret="1559" fromTop="30" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:IConexao.cs" caret="0" fromTop="0" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:ConexaoOracle.cs" caret="0" fromTop="0" />
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:StringConexao.cs" caret="1042" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E0F4331-2A49-4286-8AC3-5393B3C9C889/d:Conexao/f:ConexaoOracle.cs" caret="309" fromTop="16" />
  </RecentEdits>
</RecentFiles>
